agency,sku,volume,date,industry_volume,price_regular,price_actual,discount
Agency_02,SKU_03,7332.0282,2013-01-01,492612703,1250.300782,1129.909681,120.391101
Agency_02,SKU_03,8306.1975,2013-02-01,431937346,1248.07256,1162.879613,85.192947
Agency_02,SKU_03,9720.7125,2013-03-01,509281531,1270.6133630000002,1184.988902,85.624461
Agency_02,SKU_03,10325.5125,2013-04-01,532390389,1304.929887,1205.098245,99.831642
Agency_02,SKU_03,12091.2,2013-05-01,551755254,1313.989992,1189.206344,124.783648
Agency_02,SKU_03,13599.705,2013-06-01,531683569,1317.54595,1124.08254,193.46341
Agency_02,SKU_03,14313.645,2013-07-01,508376577,1327.308227,1145.546088,181.762139
Agency_02,SKU_03,16045.6575,2013-08-01,532480057,1327.483698,1125.013946,202.469752
Agency_02,SKU_03,15621.645,2013-09-01,454252482,1326.436984,1227.3522619999999,99.084722
Agency_02,SKU_03,15685.9398,2013-10-01,480693900,1325.144354,1279.193831,45.950523
Agency_02,SKU_03,12401.7678,2013-11-01,434960682,1318.985074,1090.50255,228.482524
Agency_02,SKU_03,14269.5675,2013-12-01,424138427,1325.861352,1168.6174039999999,157.243948
Agency_02,SKU_03,9722.232,2014-01-01,481364863,1321.436431,1067.107975,254.32845600000002
Agency_02,SKU_03,12093.6525,2014-02-01,425528909,1321.604076,1130.395878,191.208198
Agency_02,SKU_03,12074.1975,2014-03-01,557166363,1322.817076,1139.0288460000002,183.78823
Agency_02,SKU_03,13280.505,2014-04-01,514349463,1316.614299,1169.669345,146.944954
Agency_02,SKU_03,13763.4075,2014-05-01,574689995,1366.280503,1234.2953619999998,131.985141
Agency_02,SKU_03,12955.14,2014-06-01,553838801,1402.805269,1250.625776,152.17949299999998
Agency_02,SKU_03,12092.385,2014-07-01,550644737,1412.622934,1244.125211,168.497723
Agency_02,SKU_03,12469.7025,2014-08-01,522726357,1416.211166,1235.684753,180.526413
Agency_02,SKU_03,10665.8625,2014-09-01,413051813,1418.892509,1128.369362,290.523147
Agency_02,SKU_03,11538.594,2014-10-01,438831227,1415.497355,1242.650875,172.84648
Agency_02,SKU_03,9542.9646,2014-11-01,484133145,1413.74174,1106.184677,307.55706299999997
Agency_02,SKU_03,16438.2,2014-12-01,522571730,1416.0902820000001,1172.281512,243.80877
Agency_02,SKU_03,10304.4492,2015-01-01,498567142,1423.8545,1102.388716,321.465784
Agency_02,SKU_03,11788.59,2015-02-01,417947202,1420.2036679999999,1293.327936,126.87573200000001
Agency_02,SKU_03,14989.005,2015-03-01,515468092,1417.980654,1043.923874,374.05678
Agency_02,SKU_03,13106.8275,2015-04-01,503173607,1414.531758,1270.2114869999998,144.320271
Agency_02,SKU_03,13432.0275,2015-05-01,572293344,1441.686473,1249.134024,192.552449
Agency_02,SKU_03,13925.0775,2015-06-01,549967070,1468.450507,1269.974237,198.47627
Agency_02,SKU_03,14627.34,2015-07-01,573927221,1467.662505,1263.228865,204.43364
Agency_02,SKU_03,15022.335,2015-08-01,573733505,1462.1575619999999,1285.072275,177.08528700000002
Agency_02,SKU_03,13651.905,2015-09-01,553979958,1467.780861,1257.554903,210.22595800000002
Agency_02,SKU_03,12713.3496,2015-10-01,544203593,1531.870388,1352.951901,178.918487
Agency_02,SKU_03,11915.6562,2015-11-01,561516727,1533.7172039999998,1336.460053,197.257151
Agency_02,SKU_03,14128.3725,2015-12-01,568138672,1550.362157,1413.2782710000001,137.083886
Agency_02,SKU_03,9420.5484,2016-01-01,517389425,1548.127573,1283.4698369999999,264.657736
Agency_02,SKU_03,14422.7775,2016-02-01,532697061,1549.784134,1274.138862,275.64527200000003
Agency_02,SKU_03,21502.275,2016-03-01,556542731,1499.658098,1186.029772,313.62832599999996
Agency_02,SKU_03,19469.25,2016-04-01,589172265,1412.858624,1327.268981,85.58964300000001
Agency_02,SKU_03,22526.61,2016-05-01,555318882,1380.0513970000002,1309.149546,70.90185100000001
Agency_02,SKU_03,18525.6225,2016-06-01,538687923,1541.153371,1235.27687,305.87650099999996
Agency_02,SKU_03,16232.7975,2016-07-01,558020105,1538.95854,1227.499958,311.458582
Agency_02,SKU_03,14634.24,2016-08-01,668934850,1529.410281,1231.517887,297.89239399999997
Agency_02,SKU_03,19024.425,2016-09-01,615784543,1527.645211,1248.715175,278.930036
Agency_02,SKU_03,18693.4815,2016-10-01,629490371,1535.005527,1324.85495,210.150577
Agency_02,SKU_03,17123.82,2016-11-01,608313158,1508.6271199999999,1310.895856,197.73126399999998
Agency_02,SKU_03,19214.01,2016-12-01,622509370,1560.267771,1340.7965789999998,219.471192
Agency_02,SKU_03,11866.44075,2017-01-01,562154016,1636.303856,1401.7513880000001,234.552468
Agency_02,SKU_03,15508.9125,2017-02-01,530252010,1655.502828,1417.5949,237.90792799999997
Agency_02,SKU_03,18004.08,2017-03-01,613143990,1657.316795,1400.057785,257.25901
Agency_02,SKU_03,16767.21,2017-04-01,589969396,1652.3644160000001,1417.882667,234.48174900000004
Agency_02,SKU_03,21859.965,2017-05-01,628759461,1660.1579789999998,1437.075416,223.082563
Agency_02,SKU_03,19969.6575,2017-06-01,636846973,1652.993485,1436.267212,216.726273
Agency_02,SKU_03,21382.0575,2017-07-01,670015726,1665.86988,1422.995957,242.873923
Agency_02,SKU_03,20437.5825,2017-08-01,623319783,1678.3116850000001,1421.193428,257.11825699999997
Agency_02,SKU_03,20162.295,2017-09-01,604571152,1674.240426,1303.40987,370.830556
Agency_02,SKU_03,17254.8468,2017-10-01,616747012,1680.4491289999999,1454.076767,226.372362
Agency_02,SKU_03,17668.7925,2017-11-01,592195062,1676.0045949999999,1452.3723109999999,223.632284
Agency_02,SKU_03,18350.925,2017-12-01,618073219,1681.60111,1414.4289800000001,267.17213
Agency_50,SKU_02,10098.431999999999,2013-01-01,492612703,1225.171481,1125.231213,99.940268
Agency_50,SKU_02,11390.115,2013-02-01,431937346,1225.6055800000001,1167.553024,58.052556
Agency_50,SKU_02,13140.255,2013-03-01,509281531,1243.08464,1189.53189,53.55275
Agency_50,SKU_02,15311.805,2013-04-01,532390389,1268.131625,1219.971533,48.160092
Agency_50,SKU_02,17173.08,2013-05-01,551755254,1272.952732,1160.570593,112.382139
Agency_50,SKU_02,13755.7425,2013-06-01,531683569,1273.8419880000001,1194.5185099999999,79.32347800000001
Agency_50,SKU_02,12817.005,2013-07-01,508376577,1277.0821310000001,1222.682682,54.399449
Agency_50,SKU_02,14318.535,2013-08-01,532480057,1288.338238,1247.031142,41.307096
Agency_50,SKU_02,14197.68,2013-09-01,454252482,1298.490557,1204.321975,94.168582
Agency_50,SKU_02,12112.632,2013-10-01,480693900,1298.2116330000001,1237.062128,61.149505000000005
Agency_50,SKU_02,13519.332,2013-11-01,434960682,1297.289734,1191.4624880000001,105.827246
Agency_50,SKU_02,17624.52,2013-12-01,424138427,1299.0253460000001,1166.747087,132.27825900000002
Agency_50,SKU_02,9995.616,2014-01-01,481364863,1297.078713,1101.6372509999999,195.441462
Agency_50,SKU_02,12629.415,2014-02-01,425528909,1297.751818,1115.65848,182.093338
Agency_50,SKU_02,14049.3975,2014-03-01,557166363,1297.068261,1110.41762,186.65064099999998
Agency_50,SKU_02,15175.9425,2014-04-01,514349463,1296.92498,1099.270175,197.654805
Agency_50,SKU_02,14116.3575,2014-05-01,574689995,1336.0358449999999,1077.9856109999998,258.050234
Agency_50,SKU_02,13538.6625,2014-06-01,553838801,1342.1329779999999,946.7048808000001,395.4280972
Agency_50,SKU_02,11968.56,2014-07-01,550644737,1364.2068689999999,1206.009073,158.19779599999998
Agency_50,SKU_02,13303.335,2014-08-01,522726357,1366.457077,1237.795637,128.66144
Agency_50,SKU_02,14237.745,2014-09-01,413051813,1365.913094,1233.149778,132.763316
Agency_50,SKU_02,12922.956,2014-10-01,438831227,1363.059159,1221.921677,141.137482
Agency_50,SKU_02,12940.56,2014-11-01,484133145,1365.149504,1198.676544,166.47296
Agency_50,SKU_02,13900.68,2014-12-01,522571730,1375.276512,1274.310144,100.966368
